almacen,modelo,talla,fecha,stock,capacidad_max,movimiento,punto_reorden
Nuevo,Perestroika,27,2021-06-18,267,750,salida,100
Hidalgo,084 Diamante,25,2024-04-01,459,1500,entrada,150
Nuevo,Barracuda,24,2021-12-12,374,750,entrada,50
Coahuila,Urbano,23,2022-09-05,254,750,entrada,150
Nuevo,084,24,2026-04-22,267,750,salida,100
Quintana,084 Campeón,18,2025-04-08,286,1000,salida,100
Coahuila,Perestroika,16,2024-02-29,193,1500,salida,75
Michoacan,084 Diamante,14,2022-04-01,95,750,salida,150
CDMX,Ultra,26,2022-05-21,136,500,salida,150
Nuevo,Caimán,26,2021-10-29,133,1000,salida,75
Quintana,RL15,26,2022-07-12,305,1000,entrada,50
Michoacan,084 Clásico,23,2023-01-17,344,1500,entrada,50
Puebla,Barracuda,17,2022-01-14,73,1000,salida,100
Michoacan,084,25,2022-12-05,420,500,entrada,100
Puebla,084 Campeón,26,2022-02-16,170,1500,salida,150
Hidalgo,084 Diamante,26,2022-02-16,265,750,salida,75
Nuevo,Vital,15,2021-05-19,23,750,salida,100
Hidalgo,Gran Prix,28,2025-01-11,65,750,salida,100
Puebla,084 Diamante,23,2023-05-01,277,1500,salida,50
Hidalgo,084 Diamante,22,2023-02-19,127,1500,salida,150
Chihuahua,Ultra,22,2021-10-10,308,500,entrada,50
CDMX,084 Diamante,26,2022-01-09,55,1000,salida,150
Coahuila,Vital,28,2024-08-21,40,1000,salida,100
CDMX,084 Diamante,16,2024-01-28,231,750,devolución,150
Nuevo,084 Diamante,22,2025-11-07,326,1000,entrada,150
Quintana,084,27,2022-12-27,99,500,devolución,150
CDMX,084,15,2025-05-25,129,750,salida,50
Puebla,Vaivén,26,2023-01-10,243,750,devolución,50
Quintana,RL15,23,2025-07-24,149,1000,entrada,100
Nuevo,Caimán,17,2022-12-06,125,1000,salida,100
Puebla,Perestroika,18,2025-05-04,163,750,salida,50
Michoacan,Caimán,26,2023-10-19,297,750,entrada,150
Michoacan,084,18,2021-11-14,104,500,entrada,50
Michoacan,Urbano,20,2025-02-10,100,1500,entrada,75
Nuevo,Vaivén,28,2022-12-03,368,750,entrada,50
Nuevo,084 Clásico,28,2025-08-31,52,500,devolución,50
Coahuila,Urbano,25,2021-05-27,87,1500,salida,150
Michoacan,Ultra,25,2022-01-09,157,500,entrada,100
Puebla,084 Campeón,27,2022-11-05,296,1500,salida,50
Nuevo,Panam Alfa,24,2023-01-12,64,750,salida,100
Puebla,Caimán,24,2023-08-03,219,750,devolución,100
Quintana,Vaivén,25,2022-07-28,156,1500,salida,75
Nuevo,Ultra,25,2025-12-16,276,1000,salida,100
EdoMex,Vital,24,2026-03-30,172,1000,entrada,100
Coahuila,Vital,23,2022-12-17,233,1000,salida,150
Morelos,084 Clásico,27,2022-05-28,49,500,salida,100
Michoacan,Urbano,24,2021-12-29,174,500,devolución,75
Quintana,084 Campeón,25,2022-12-13,468,1000,entrada,50
CDMX,Vaivén,25,2022-12-09,80,1500,salida,50
Chihuahua,084 Clásico,19,2024-01-31,277,500,salida,150
Puebla,Barracuda,26,2023-04-15,172,1500,salida,100
Quintana,Vaivén,25,2022-09-24,122,1500,entrada,75
Michoacan,084,24,2024-09-14,203,1500,salida,75
CDMX,Gran Prix,25,2023-11-15,285,1500,salida,50
EdoMex,Flip,15,2024-11-08,123,1500,devolución,100
Michoacan,Gran Prix,24,2025-08-28,65,1000,salida,150
Hidalgo,Caimán,26,2023-10-11,280,500,salida,50
Chihuahua,Panam Alfa,18,2023-03-16,287,750,salida,150
Hidalgo,Barracuda,23,2024-12-22,195,1500,entrada,50
Chihuahua,084 Campeón,17,2023-06-26,138,1500,devolución,150
Morelos,084 Campeón,22,2024-04-12,237,1000,entrada,150
Puebla,SuperFaro,25,2023-05-25,147,1500,salida,100
Puebla,Urbano,24,2025-11-11,127,1000,entrada,150
Quintana,084 Diamante,21,2021-05-29,15,500,salida,50
Hidalgo,Perestroika,26,2023-06-28,127,1000,salida,50
CDMX,Panam Alfa,23,2023-09-29,68,750,salida,75
Nuevo,Gran Prix,16,2022-09-20,288,1500,salida,75
Puebla,Vaivén,19,2021-11-24,221,1500,salida,150
Michoacan,Panam Alfa,27,2021-11-15,182,1000,salida,150
Michoacan,084,28,2021-11-18,188,1500,devolución,150
Puebla,Vaivén,20,2025-07-20,172,1500,devolución,100
EdoMex,084 Campeón,26,2024-04-11,57,500,salida,50
Hidalgo,Flip,20,2021-11-11,307,750,entrada,75
Coahuila,Ultra,18,2025-01-03,178,1000,salida,100
Hidalgo,Gran Prix,25,2022-01-11,160,500,entrada,100
EdoMex,SuperFaro,23,2025-02-21,491,500,entrada,150
Chihuahua,084 Diamante,28,2021-06-14,154,1500,entrada,50
Quintana,Gran Prix,18,2022-02-05,186,1000,salida,100
EdoMex,Vital,17,2024-01-22,52,750,salida,100
Nuevo,084 Clásico,16,2024-06-03,235,500,salida,50
Nuevo,Perestroika,27,2021-11-28,193,1000,salida,75
Quintana,084,27,2026-03-11,279,1000,salida,75
Morelos,Ultra,23,2023-08-01,107,1500,devolución,100
Hidalgo,SuperFaro,26,2024-01-24,425,1500,entrada,75
Chihuahua,SuperFaro,26,2025-03-08,200,1500,salida,150
CDMX,Barracuda,23,2024-05-24,268,750,salida,50
Coahuila,084 Clásico,26,2025-06-08,162,1500,salida,50
EdoMex,084 Clásico,26,2024-07-01,264,750,entrada,150
Hidalgo,084 Campeón,19,2025-08-07,350,750,entrada,100
Nuevo,Caimán,29,2023-11-26,275,1000,salida,100
Morelos,084 Clásico,30,2025-07-05,87,750,salida,50
Chihuahua,Vital,27,2024-01-06,207,1000,entrada,100
Michoacan,Vaivén,18,2025-12-28,133,750,salida,75
Coahuila,Barracuda,26,2022-12-19,28,1000,salida,100
Morelos,Vaivén,26,2023-04-16,152,1500,entrada,100
Quintana,Panam Alfa,29,2026-05-06,244,1500,entrada,75
EdoMex,084 Diamante,18,2022-10-19,78,1500,salida,100
Puebla,084 Clásico,24,2021-09-17,83,500,devolución,150
Morelos,Vital,19,2024-05-08,248,1000,salida,100
CDMX,Vaivén,21,2024-10-31,312,1500,entrada,75
Chihuahua,RL15,16,2025-04-21,242,750,entrada,150
Chihuahua,Gran Prix,16,2025-04-11,177,500,entrada,100
Michoacan,084 Diamante,24,2024-02-09,108,1500,devolución,75
Michoacan,084 Campeón,23,2024-10-11,259,1000,salida,100
Coahuila,Vital,23,2025-04-17,126,1000,entrada,100
Hidalgo,084 Campeón,27,2025-04-19,186,1000,entrada,100
Morelos,084 Clásico,25,2025-03-12,23,500,salida,75
Puebla,Panam Alfa,23,2022-08-25,287,1500,entrada,100
CDMX,SuperFaro,26,2022-07-23,237,500,entrada,100
EdoMex,Flip,26,2024-08-17,115,1000,salida,100
Chihuahua,Panam Alfa,27,2024-12-01,284,1000,salida,75
Puebla,RL15,24,2021-07-22,152,500,salida,50
EdoMex,Urbano,23,2022-07-14,250,500,salida,150
Morelos,RL15,26,2024-01-16,64,500,salida,100
CDMX,084 Diamante,19,2024-08-04,289,1500,entrada,100
Michoacan,Flip,15,2022-08-14,200,500,salida,150
Nuevo,Panam Alfa,25,2024-09-29,201,750,devolución,75
EdoMex,084,16,2024-06-17,229,500,entrada,150
CDMX,Caimán,19,2021-06-20,153,1500,entrada,50
EdoMex,Flip,26,2025-01-16,488,500,entrada,50
CDMX,Panam Alfa,27,2022-10-26,87,1500,devolución,50
Puebla,Caimán,16,2022-08-20,180,500,entrada,100
Michoacan,Barracuda,16,2022-11-30,147,750,salida,75
Hidalgo,Vital,17,2023-03-12,87,500,salida,75
CDMX,084,16,2022-02-26,459,500,entrada,50
Puebla,Vaivén,18,2021-06-27,87,1000,salida,75
Quintana,084 Diamante,23,2024-09-04,250,750,salida,100
Morelos,084 Diamante,21,2025-05-14,265,1500,entrada,150
Puebla,Ultra,21,2022-08-16,477,1500,entrada,150
Puebla,Perestroika,27,2023-08-27,493,1500,entrada,100
CDMX,Urbano,19,2024-03-20,240,500,entrada,150
EdoMex,RL15,17,2023-01-12,225,500,entrada,75
Michoacan,Caimán,25,2021-07-14,162,1500,entrada,75
Morelos,Vaivén,24,2025-07-30,101,750,salida,100
Quintana,SuperFaro,25,2024-09-07,279,1500,salida,150
Hidalgo,Urbano,18,2022-09-11,93,750,salida,50
Coahuila,Vaivén,16,2023-12-06,181,750,entrada,75
EdoMex,Flip,21,2026-01-08,42,750,salida,75
Morelos,Panam Alfa,17,2023-09-17,14,1500,salida,50
CDMX,084 Diamante,23,2023-04-15,149,1000,salida,100
Coahuila,Panam Alfa,17,2022-12-18,182,1000,entrada,100
Quintana,Vital,24,2025-06-27,267,750,salida,100
Quintana,Urbano,16,2025-08-05,80,750,salida,150
Michoacan,Vital,21,2025-01-11,200,750,entrada,150
Quintana,084 Clásico,25,2025-01-18,143,500,devolución,100
Hidalgo,Flip,20,2022-09-16,427,1500,entrada,100
Coahuila,Gran Prix,26,2025-06-29,458,1500,entrada,75
CDMX,084,18,2021-11-09,97,1500,salida,50
Puebla,Caimán,25,2024-05-09,35,1000,salida,100
Michoacan,Vaivén,24,2022-04-02,238,500,salida,100
Michoacan,084 Campeón,27,2021-12-01,194,1500,salida,75
CDMX,Vaivén,26,2024-02-06,438,1000,entrada,75
Hidalgo,084 Diamante,25,2025-05-27,425,500,entrada,50
Morelos,Vaivén,27,2023-10-23,181,1000,salida,50
Morelos,084,21,2022-07-21,228,1000,salida,50
Nuevo,084 Campeón,26,2023-05-08,154,750,salida,75
Michoacan,Urbano,28,2025-10-05,247,750,entrada,50
EdoMex,Panam Alfa,24,2025-07-21,471,1500,entrada,50
EdoMex,SuperFaro,16,2023-03-11,130,500,entrada,100
EdoMex,084 Diamante,17,2024-11-21,136,500,salida,50
Puebla,Vital,25,2025-07-09,210,500,salida,100
Coahuila,Vaivén,21,2021-06-17,69,1000,devolución,75
Quintana,Perestroika,24,2023-12-20,141,1000,salida,150
Morelos,Barracuda,26,2022-09-12,324,1000,entrada,75
CDMX,Perestroika,27,2024-03-24,119,500,salida,150
CDMX,084 Diamante,26,2023-12-28,35,750,salida,100
CDMX,Gran Prix,24,2024-12-30,184,1500,devolución,100
Puebla,SuperFaro,23,2022-05-21,478,1000,entrada,50
CDMX,084 Campeón,20,2022-06-13,135,1500,entrada,75
Quintana,Vaivén,23,2025-11-08,150,500,salida,100
Morelos,Barracuda,24,2023-09-30,465,500,entrada,100
CDMX,Ultra,18,2024-04-01,334,750,entrada,50
EdoMex,084 Clásico,20,2024-07-10,104,1000,entrada,150
CDMX,Caimán,27,2022-06-09,312,1500,entrada,100
Puebla,Vital,25,2024-06-28,235,1000,entrada,50
Chihuahua,Ultra,27,2026-02-27,279,750,entrada,150
Michoacan,Vital,28,2025-05-17,33,1500,salida,50
Chihuahua,Caimán,17,2021-11-19,160,750,entrada,150
Michoacan,Urbano,24,2021-07-01,484,1000,entrada,50
Michoacan,084,19,2025-02-24,315,1000,entrada,150
Chihuahua,084 Campeón,21,2024-06-30,210,1500,entrada,75
CDMX,Perestroika,24,2024-11-23,174,750,entrada,100
Michoacan,Vaivén,22,2023-06-11,156,1000,salida,50
Quintana,Caimán,26,2023-02-17,17,750,salida,100
Morelos,084 Campeón,27,2024-02-15,220,500,entrada,50
EdoMex,084 Clásico,25,2023-05-03,294,500,salida,100
Quintana,084 Diamante,30,2024-01-03,404,750,entrada,150
Coahuila,Vaivén,23,2025-05-26,400,1500,entrada,100
Hidalgo,Panam Alfa,24,2023-09-26,402,1000,entrada,100
CDMX,Panam Alfa,24,2026-01-26,269,1500,entrada,150
Puebla,Caimán,18,2024-03-31,224,1500,entrada,150
CDMX,Flip,25,2026-04-05,42,500,salida,75
Coahuila,Ultra,24,2024-03-01,239,750,salida,50
Quintana,Vital,27,2023-01-01,254,1500,salida,150
CDMX,Panam Alfa,25,2022-06-06,352,1000,entrada,50
Chihuahua,Vital,23,2024-02-01,183,750,salida,50
CDMX,Vaivén,26,2026-03-20,91,750,salida,150
Coahuila,084,24,2023-04-19,198,500,salida,150
Michoacan,084 Diamante,25,2023-05-14,200,750,devolución,150
Puebla,Caimán,27,2023-06-20,29,1500,salida,50
Puebla,Ultra,27,2025-07-03,10,500,salida,75
Nuevo,RL15,27,2026-02-20,92,1500,salida,75
Morelos,Vital,25,2025-05-06,370,750,entrada,75
CDMX,RL15,23,2021-07-07,177,1500,salida,150
Michoacan,Gran Prix,24,2024-01-06,4,500,salida,50
Quintana,084 Campeón,25,2025-09-11,124,750,entrada,50
CDMX,084 Campeón,28,2022-02-28,184,1000,salida,100
Chihuahua,Barracuda,24,2024-08-13,129,500,devolución,75
CDMX,Gran Prix,18,2022-08-11,200,500,salida,75
Quintana,084 Campeón,23,2024-02-01,299,1500,salida,150
Puebla,084 Diamante,18,2022-01-15,422,1000,entrada,75
EdoMex,Panam Alfa,25,2025-11-07,7,500,salida,150
Chihuahua,SuperFaro,25,2025-07-11,47,1500,salida,150
CDMX,Ultra,27,2025-04-14,454,750,entrada,150
Michoacan,Perestroika,24,2023-08-12,53,1000,salida,75
Puebla,Vital,28,2021-12-01,26,1500,salida,50
EdoMex,Caimán,24,2025-03-04,65,1500,devolución,100
Morelos,SuperFaro,27,2024-08-30,184,1000,salida,75
Michoacan,Vital,22,2022-12-28,138,1000,entrada,150
Nuevo,084,18,2023-09-12,69,500,salida,75
EdoMex,SuperFaro,19,2022-07-26,13,500,salida,50
CDMX,Panam Alfa,17,2024-06-11,173,750,entrada,100
CDMX,084,26,2021-11-07,207,1500,salida,100
Chihuahua,RL15,24,2025-05-18,181,1500,salida,50
Hidalgo,Barracuda,26,2023-06-12,202,1000,salida,50
Morelos,084 Clásico,18,2023-04-01,147,1500,salida,75
Nuevo,Panam Alfa,21,2021-05-17,338,1500,entrada,50
CDMX,Vaivén,15,2024-02-18,431,1500,entrada,50
Hidalgo,Caimán,25,2024-05-18,432,1000,entrada,100
Puebla,Flip,24,2025-06-15,231,1500,devolución,150
EdoMex,Urbano,25,2026-02-16,294,1500,salida,100
Puebla,084 Campeón,25,2022-08-04,32,750,salida,75
Chihuahua,Barracuda,24,2023-09-02,210,1000,salida,100
Nuevo,Vital,16,2024-01-27,114,1500,salida,50
Michoacan,Perestroika,26,2025-06-21,262,1000,salida,75
Nuevo,RL15,24,2024-01-08,156,750,salida,50
Coahuila,084,25,2025-11-29,230,500,entrada,75
Puebla,Flip,18,2023-01-19,249,750,salida,75
Michoacan,084 Clásico,16,2022-12-13,40,750,salida,50
CDMX,Caimán,26,2022-05-16,206,500,salida,50
Michoacan,Perestroika,16,2023-11-12,159,750,devolución,100
Michoacan,Panam Alfa,18,2021-11-11,315,750,entrada,100
Hidalgo,Barracuda,18,2023-01-03,21,1000,salida,50
Morelos,Urbano,25,2025-10-20,281,750,salida,100
Quintana,084,23,2025-08-21,149,500,devolución,100
Coahuila,RL15,18,2023-10-02,22,1000,salida,75
Chihuahua,Gran Prix,15,2023-06-17,114,750,salida,50
Quintana,084 Campeón,25,2024-07-19,53,1000,salida,150
Michoacan,084 Campeón,26,2024-12-11,69,750,devolución,75
Chihuahua,Vaivén,25,2021-06-10,263,750,entrada,100
EdoMex,Urbano,27,2023-11-20,260,1500,salida,50
Coahuila,Gran Prix,26,2023-07-27,157,500,salida,150
Coahuila,084 Campeón,26,2023-02-01,369,750,entrada,100
CDMX,Perestroika,26,2022-07-29,464,1500,entrada,150
CDMX,Flip,28,2023-11-13,100,750,entrada,100
Morelos,084 Campeón,23,2021-07-25,213,750,devolución,150
Chihuahua,Ultra,24,2021-08-05,299,750,entrada,100
Chihuahua,Caimán,25,2024-12-07,282,750,entrada,75
Hidalgo,Vaivén,26,2022-01-07,32,1000,salida,75
Nuevo,Vaivén,25,2024-06-26,38,1500,salida,100
Morelos,084 Clásico,25,2025-04-21,30,1000,salida,150
Chihuahua,RL15,20,2022-08-09,130,1000,salida,50
Quintana,Panam Alfa,24,2025-02-23,472,1000,entrada,150
Quintana,Caimán,24,2024-08-06,168,750,salida,150
Nuevo,SuperFaro,26,2026-01-26,285,1500,salida,150
Hidalgo,SuperFaro,29,2022-09-07,214,500,entrada,100
Hidalgo,084,25,2025-02-15,231,750,salida,75
Morelos,Flip,24,2024-01-08,430,750,entrada,75
Morelos,Vaivén,24,2022-04-07,285,1500,entrada,100
CDMX,Vital,24,2023-09-04,232,1000,entrada,75
Michoacan,Vital,27,2025-03-24,283,1500,entrada,100
CDMX,Ultra,24,2023-09-12,451,1500,entrada,50
Morelos,Gran Prix,26,2023-01-12,253,750,salida,50
Morelos,Vaivén,17,2025-03-16,239,1500,salida,50
Michoacan,Panam Alfa,15,2023-10-09,376,1500,entrada,50
Puebla,Vital,24,2022-09-25,453,1000,entrada,100
Quintana,Perestroika,13,2026-05-03,398,750,entrada,100
Hidalgo,084 Campeón,25,2022-06-11,90,750,salida,100
Hidalgo,Caimán,26,2024-02-04,3,1500,salida,50
Hidalgo,Vaivén,23,2021-06-29,102,1500,salida,75
Chihuahua,Gran Prix,24,2022-05-27,53,1500,salida,150
Chihuahua,Flip,15,2021-10-17,274,1500,salida,50
Nuevo,Urbano,22,2024-02-16,33,1500,salida,150
Nuevo,Urbano,22,2026-01-18,370,500,entrada,100
Chihuahua,084 Diamante,19,2025-05-29,110,1500,salida,150
Morelos,Vaivén,24,2024-06-26,61,1000,salida,150
Morelos,SuperFaro,25,2022-07-22,295,1500,salida,75
Coahuila,Barracuda,29,2024-01-12,170,1500,entrada,75
Morelos,Perestroika,19,2024-07-15,282,500,salida,150
Hidalgo,Gran Prix,19,2026-01-10,47,1500,salida,75
EdoMex,Flip,24,2021-07-25,88,750,salida,50
EdoMex,Barracuda,28,2025-01-15,417,500,entrada,75
Hidalgo,Panam Alfa,27,2024-02-08,274,1000,entrada,150
Chihuahua,Gran Prix,27,2024-09-17,49,1000,salida,75
Chihuahua,Flip,25,2022-11-11,192,500,devolución,150
Nuevo,084,16,2024-02-16,0,1500,salida,150
Chihuahua,Urbano,28,2021-08-23,101,500,salida,150
Puebla,Urbano,27,2023-10-03,224,750,entrada,150
CDMX,Vital,25,2024-02-08,265,1000,entrada,75
Coahuila,084 Clásico,17,2026-02-28,241,500,devolución,50
Morelos,Perestroika,15,2026-03-09,228,1000,devolución,50
Quintana,Perestroika,19,2021-09-07,183,1500,salida,50
CDMX,Gran Prix,18,2025-09-13,245,1500,salida,75
Chihuahua,Ultra,26,2021-10-28,121,750,entrada,100
Morelos,SuperFaro,27,2022-06-21,198,750,entrada,150
Hidalgo,Barracuda,26,2025-07-28,423,1000,entrada,50
Coahuila,Caimán,16,2021-11-22,99,1500,salida,75
CDMX,Ultra,25,2021-12-04,193,750,salida,100
Chihuahua,084 Clásico,18,2022-07-16,71,750,salida,100
Michoacan,084 Campeón,26,2022-08-21,214,1500,devolución,150
Quintana,Urbano,22,2022-03-21,394,1500,entrada,75
EdoMex,Panam Alfa,23,2025-10-18,109,750,entrada,50
Quintana,Gran Prix,19,2022-09-27,188,1000,salida,150
CDMX,RL15,26,2023-05-07,386,500,entrada,75
CDMX,Flip,21,2022-02-17,15,1000,salida,150
EdoMex,084 Diamante,22,2024-05-31,458,1000,entrada,75
Nuevo,Ultra,27,2024-05-21,183,750,salida,75
Michoacan,Ultra,18,2024-03-23,61,1000,salida,75
Quintana,084 Diamante,23,2022-01-14,242,1500,salida,50
Hidalgo,084 Clásico,22,2024-11-09,294,1500,entrada,150
CDMX,Gran Prix,27,2024-04-09,65,1000,salida,75
CDMX,084 Clásico,23,2021-12-09,391,1500,entrada,50
EdoMex,Caimán,15,2025-07-15,438,500,entrada,150
EdoMex,Ultra,18,2024-10-03,186,1500,salida,75
Morelos,084 Campeón,17,2025-12-26,398,500,entrada,100
CDMX,Gran Prix,19,2021-11-16,422,750,entrada,75
Coahuila,Barracuda,26,2025-10-23,321,500,entrada,100
Morelos,Ultra,30,2024-11-21,135,1000,salida,100
Morelos,Urbano,26,2024-09-19,224,750,devolución,100
Nuevo,Barracuda,19,2022-09-01,491,500,entrada,50
EdoMex,084 Diamante,23,2026-01-04,189,500,salida,75
Morelos,RL15,28,2022-02-09,37,1500,salida,150
Coahuila,084 Clásico,24,2023-02-10,184,1000,salida,150
EdoMex,Ultra,23,2025-03-01,133,750,salida,50
Quintana,Panam Alfa,17,2022-09-13,271,1000,salida,100
CDMX,Urbano,26,2022-04-30,278,1500,salida,50
Coahuila,084 Campeón,17,2023-07-26,42,1000,salida,150
Michoacan,Urbano,23,2023-04-14,265,500,salida,150
Chihuahua,Urbano,16,2023-05-21,282,1000,salida,50
Chihuahua,Ultra,25,2021-10-30,434,500,entrada,100
EdoMex,RL15,19,2026-02-03,151,500,entrada,150
Puebla,Gran Prix,26,2021-07-22,241,1000,entrada,50
EdoMex,Ultra,22,2021-10-17,69,500,salida,50
Coahuila,Flip,24,2023-04-08,166,1000,salida,75
Michoacan,Caimán,27,2025-06-03,265,500,entrada,100
Quintana,Perestroika,17,2021-09-16,219,500,devolución,50
Coahuila,084 Diamante,25,2021-09-15,197,1000,entrada,75
Chihuahua,084 Diamante,30,2023-03-19,320,500,entrada,100
CDMX,RL15,22,2023-04-30,228,1000,entrada,75
Coahuila,084 Diamante,25,2022-08-24,39,1500,salida,150
Chihuahua,084 Campeón,26,2022-07-09,264,500,salida,50
CDMX,084 Diamante,16,2025-08-10,112,1500,salida,150
Morelos,Perestroika,25,2024-01-25,288,750,entrada,75
Morelos,Barracuda,15,2024-02-05,98,500,salida,100
Coahuila,084,19,2024-08-23,186,1500,entrada,100
EdoMex,084,24,2024-09-18,160,1000,salida,100
Coahuila,084 Clásico,17,2021-07-06,138,1500,salida,75
Nuevo,Vaivén,27,2025-09-09,328,500,entrada,50
Hidalgo,084 Diamante,26,2023-10-24,239,500,salida,100
Nuevo,084 Clásico,27,2025-07-15,139,1000,devolución,100
Michoacan,Vaivén,28,2021-07-19,182,1500,salida,100
Chihuahua,SuperFaro,18,2024-11-16,170,750,entrada,75
Puebla,SuperFaro,29,2026-01-10,497,750,entrada,50
Quintana,084 Clásico,25,2021-12-04,179,1500,entrada,75
Hidalgo,Panam Alfa,27,2021-09-09,124,500,salida,100
Chihuahua,Vital,25,2023-01-19,264,500,salida,100
Coahuila,Gran Prix,27,2021-08-27,194,750,salida,50
Chihuahua,Vital,17,2023-02-15,143,500,salida,50
Morelos,Barracuda,20,2023-04-20,244,1000,entrada,75
Nuevo,084,20,2026-04-22,428,1000,entrada,100
Nuevo,SuperFaro,25,2025-07-12,68,500,salida,75
Nuevo,RL15,25,2021-05-30,288,1500,salida,150
Quintana,Caimán,23,2024-04-27,443,1000,entrada,50
Morelos,Barracuda,19,2022-01-13,329,1500,entrada,150
EdoMex,Urbano,19,2026-04-18,206,1500,salida,50
Quintana,Barracuda,23,2024-06-24,54,1500,salida,100
Coahuila,Panam Alfa,21,2025-09-05,141,500,devolución,50
CDMX,Barracuda,18,2022-09-29,247,750,salida,75
EdoMex,Vital,25,2024-09-22,391,750,entrada,75
EdoMex,Urbano,27,2023-02-27,255,500,entrada,150
Morelos,SuperFaro,24,2022-08-23,160,1000,devolución,100
CDMX,SuperFaro,27,2025-11-28,249,500,salida,50
Michoacan,084 Clásico,23,2021-05-30,296,500,salida,50
Coahuila,Vital,25,2023-09-29,232,500,salida,75
Puebla,RL15,25,2023-08-11,288,500,entrada,75
Coahuila,Barracuda,24,2026-01-30,306,1000,entrada,100
Nuevo,084 Clásico,24,2024-07-13,105,1000,salida,150
Puebla,084,24,2025-09-11,13,1000,salida,150
Puebla,Ultra,24,2024-08-26,354,1000,entrada,100
Hidalgo,Ultra,17,2022-09-16,349,750,entrada,100
EdoMex,RL15,28,2023-01-24,411,1500,entrada,150
Morelos,Perestroika,26,2023-07-13,375,500,entrada,50
Puebla,Vaivén,25,2024-03-11,134,1500,entrada,150
Nuevo,Barracuda,26,2023-01-06,328,1500,entrada,150
Coahuila,Perestroika,25,2024-02-17,191,750,salida,75
Puebla,084 Diamante,24,2023-07-25,264,1000,salida,150
EdoMex,Flip,22,2024-09-08,61,1000,salida,100
CDMX,Perestroika,27,2022-05-13,233,500,salida,150
Michoacan,Flip,22,2023-10-11,158,750,salida,50
Chihuahua,Ultra,22,2025-03-11,200,500,entrada,75
Coahuila,084 Diamante,26,2021-08-05,200,750,devolución,100
CDMX,Gran Prix,25,2025-02-20,132,1000,salida,100
Michoacan,084 Diamante,28,2025-09-13,91,1500,devolución,150
Michoacan,Panam Alfa,16,2024-10-19,220,1500,salida,100
EdoMex,Perestroika,26,2023-02-02,138,1000,salida,75
CDMX,Vaivén,25,2022-12-03,178,750,entrada,50
Quintana,RL15,19,2022-04-22,249,500,entrada,150
CDMX,084 Diamante,18,2021-09-14,465,1000,entrada,150
EdoMex,Perestroika,26,2024-08-23,231,750,salida,100
Chihuahua,Flip,18,2022-04-04,82,1500,salida,75
CDMX,Caimán,26,2023-02-05,475,1000,entrada,50
Michoacan,Ultra,23,2023-01-19,58,1000,salida,100
Hidalgo,084 Clásico,18,2026-03-14,397,500,entrada,50
CDMX,RL15,26,2023-11-21,87,1500,salida,150
Coahuila,Vital,25,2023-03-04,310,750,entrada,50
Michoacan,084 Diamante,25,2023-12-06,338,1500,entrada,150
Morelos,084,22,2024-06-02,395,1000,entrada,150
EdoMex,Ultra,28,2025-04-17,238,750,entrada,75
EdoMex,084 Clásico,15,2021-10-23,146,500,salida,150
Nuevo,Ultra,24,2023-04-21,387,1000,entrada,75
Coahuila,RL15,24,2026-03-03,150,500,salida,50
Nuevo,Perestroika,26,2023-06-30,453,750,entrada,50
CDMX,Gran Prix,18,2023-03-12,205,750,entrada,75
Coahuila,Panam Alfa,26,2025-09-11,186,750,salida,150
Puebla,084,26,2021-07-20,246,1500,entrada,75
Quintana,RL15,28,2023-12-26,381,1000,entrada,150
Morelos,084 Diamante,17,2021-06-15,86,1500,salida,100
Quintana,Vital,24,2023-03-11,339,750,entrada,150
Morelos,084 Clásico,17,2022-11-20,252,1500,entrada,50
CDMX,Panam Alfa,23,2024-03-10,37,1500,salida,100
CDMX,Ultra,17,2023-02-07,483,750,entrada,150
Morelos,Perestroika,22,2025-08-06,416,500,entrada,100
Coahuila,Vital,16,2024-08-27,498,1500,entrada,75
Hidalgo,Flip,22,2024-02-18,441,1500,entrada,50
Chihuahua,084 Clásico,20,2025-03-30,182,500,salida,150
Coahuila,Vaivén,25,2024-09-02,220,1500,entrada,150
Nuevo,Flip,28,2022-10-03,39,500,salida,75
Coahuila,084 Clásico,27,2025-07-13,232,1500,salida,100
Quintana,Panam Alfa,27,2025-06-07,66,1000,salida,75
Michoacan,SuperFaro,25,2026-02-13,326,1500,entrada,50
Coahuila,Vaivén,26,2023-10-11,348,1000,entrada,100
EdoMex,Caimán,23,2023-06-18,266,1500,salida,50
Hidalgo,084 Campeón,24,2022-01-04,120,750,salida,75
Chihuahua,Gran Prix,25,2022-04-06,425,750,entrada,150
CDMX,084,22,2021-05-08,265,1500,salida,100
CDMX,Vaivén,24,2021-08-12,112,750,entrada,150
Morelos,084,26,2021-10-10,203,1000,entrada,150
CDMX,Vital,24,2021-06-11,286,750,salida,150
Chihuahua,Urbano,24,2023-09-06,449,1500,entrada,100
EdoMex,Vaivén,24,2021-05-07,391,750,entrada,150
Quintana,Flip,26,2023-12-06,142,1000,salida,75
Quintana,Vital,26,2025-02-18,64,750,salida,150
EdoMex,Panam Alfa,25,2024-08-04,261,1000,salida,50
Chihuahua,Gran Prix,25,2026-03-07,363,500,entrada,150
Quintana,084,27,2022-09-15,13,500,salida,100
Coahuila,Perestroika,20,2022-03-05,301,750,entrada,100
Coahuila,SuperFaro,24,2021-10-21,165,1000,entrada,100
Nuevo,Vaivén,17,2024-06-24,68,750,salida,75
